type,name,module,path,hash
"md","step-e-03-complete","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-e/step-e-03-complete.md","bc5c08aaf639c76cfa6d33e8820b73fceb9ac75df54128891abfb273013ffce4"
"md","step-e-03-locations","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-03-locations.md","80c0a575779ac75bf0d04af4fb17a0327f68b55c5fb600499112611c16ce2b42"
"md","step-e-03-locations","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-03-locations.md","c4335016e1b674292f03af2f2453d5b524dfa7494cfd4e4d184c5abfe1aaae75"
"md","step-e-04-objects","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-04-objects.md","7795bcab813c0c3f9f4aab8e13f1976fa486f135acfe04d710ac73f2a61297d6"
"md","step-e-04-objects","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-04-objects.md","6a24710a0f8a77ba627c78893447372ae9513456f557d525cf1af9dfd8710785"
"md","step-e-05-characters","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-05-characters.md","a274a034e126c949d679f69e912368e76e2be4739893afa2cfb19c871ebc2e01"
"md","step-e-05-characters","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-05-characters.md","0dfdbc5b861788c509fca54854ba6b655a0ad9587f53b8cae7f8e36dab81c8ea"
"md","step-e-06-themes","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-e/step-e-06-themes.md","31a92807b7fd3a6f7ad346cedbe8ac663342425cfba744a6b10bafb7d816d0dc"
"md","step-e-06-themes","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/steps-e/step-e-06-themes.md","f3c3ffdb65139f7c180c2e34ec65fc0cc8628ec0ae3bf489a35fcfc86afbdc24"
"md","step-v-01-load","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-v/step-v-01-load.md","dba5ebea7af4877c7feb0aa978178cdb2bff48ee8d4737598f3e7c4c3859a29f"
"md","step-v-01-validate","bmad-book-builder","bmad-book-builder/workflows/foundation/steps-v/step-v-01-validate.md","b1a86ec362f337e6519187d2f35be8ae9b44c1600c2b87245d3915710bb14089"
"md","step-v-02-integrity","bmad-book-builder","bmad-book-builder/workflows/living-bible/steps-v/step-v-02-integrity.md","8b944aed5a2045917f7107c46e45f4d1071bd5a2d48b85825507140bd45f61c5"
"md","story-applications-framework","bmad-book-builder","bmad-book-builder/workflows/research/data/references/story-applications-framework.md","0ed300ee5c263582254f0796cb813db3de49d9690b77f6967b3780956617a48c"
"md","structure-generation-guide","bmad-book-builder","bmad-book-builder/workflows/foundation/data/templates/structure-generation-guide.md","181ac17cbcabb8067f3424b3830e0e1d39ee235c223371eed25ec2bf5736d30e"
"md","structure-output-template","bmad-book-builder","bmad-book-builder/workflows/foundation/data/templates/structure-output-template.md","8c457faf12f51984089839274b6428b1773cd093451d4ef372e0063b4de2ed4b"
"md","style-capture.spec","bmad-book-builder","bmad-book-builder/workflows/style-capture/style-capture.spec.md","1258a80c7f0dc0f374b51a5f7c88da496e8131fc35520cc2889e563dcc489bc4"
"md","style-metrics-formulas","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/references/style-metrics-formulas.md","72c36d82d1bf2da4e0f63abeb90e6d90ba7e860fddb7974e279028f4b635b5db"
"md","technical-claims","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/extraction-procedures/technical-claims.md","343bb9fbd9cc50983e517dc6337a61e28365d35876531de72eba618d0425858d"
"md","template-dossier","bmad-book-builder","bmad-book-builder/workflows/research/data/template-dossier.md","c029f0d6e9fc5a866c505d787f58f63bf34079d994b3f5cd45da901a0db2c6be"
"md","tension-mapping-procedures","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/references/tension-mapping-procedures.md","01c272defe9259a5c20c3b7d06b5adc2c573779b2b44756ebf548981a9b1b25b"
"md","thematic-phases","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/references/thematic-phases.md","8815051dea077462b31052616fa15814c96e4bc4d971e759d17bc113221f68e1"
"md","thematic-progression-protocols","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/references/thematic-progression-protocols.md","914904cf251df140b0d2dea62a9bd84973cd8fa3a84196a917247c18b9d59613"
"md","theme-detection-methods","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/references/theme-detection-methods.md","367270bbb025b84e8b258f2ca358ca65c7d42c1178dbda10240fe95e8f247b8f"
"md","theme-format","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/references/theme-format.md","727e6b8cf40c3f86082ad0b654f0256704074dfac1f7fe41ab7a65c4c4834f03"
"md","theme-format-guide","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/theme-format-guide.md","9f56cce3e197b548d8d401631fe827119b1457d3253cb3277fca2034da3329cd"
"md","theme-phases","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/theme-phases.md","0d4068cb173562b1039d5248c2221a3b666b7ea4dfffa432100b223358ef7edb"
"md","theme-template","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/theme-template.md","fc4ef279b23eb6a747c23d9b705ddbeedcf7b3df31742b3e474db4dc76392b2c"
"md","theme-tracker.spec","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/theme-tracker.spec.md","2905fce19e3aea410b25a28835e56904b4a998df7659b971e48df4c503995fa0"
"md","theme-update-procedures","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/theme-update-procedures.md","ef1941571480e75f22ab7145237fbfa418ade34064dfc105a09a6d990a6f7597"
"md","themes-template","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/themes-template.md","82893d6816059567b298001e33c8cfca440c5cfb42c81fb11f43cd937c132e06"
"md","themes-template","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/themes-template.md","82893d6816059567b298001e33c8cfca440c5cfb42c81fb11f43cd937c132e06"
"md","timeline-analysis","bmad-book-builder","bmad-book-builder/workflows/review/data/analysis-procedures/timeline-analysis.md","7b8504ce1e16ba354458c8aec716890021695dfbb1238cdd536ed181081c2151"
"md","timeline-template","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/timeline-template.md","45b9e7be1749c7cd6e45e5d3daf9cf3d97d055c416209b41031993997d23c955"
"md","timeline-template","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/data/timeline-template.md","45b9e7be1749c7cd6e45e5d3daf9cf3d97d055c416209b41031993997d23c955"
"md","TODO","bmad-book-builder","bmad-book-builder/TODO.md","9b7222a4e15ecab057a3273b75a8ea18ece383cab5eff2b53b7d26d68a927605"
"md","tracking-workflow-procedures","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/data/procedures/tracking-workflow-procedures.md","ca599c56c3363526936b0455d1a64cdb70c22ceec6a0ce01d26df3466193e31a"
"md","transition-analysis-guide","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/data/references/transition-analysis-guide.md","a74218abf4cfaf8cd27c29bf6889bce40b2e51d0bccb41dafbdfa9ba42ed9dd5"
"md","v01-select-dossier","bmad-book-builder","bmad-book-builder/workflows/research/steps-v/v01-select-dossier.md","0d856c5158d1789e8f2b1daaa77ca0d962e8e19563c5785514f746f218676cc5"
"md","v02-verify-facts","bmad-book-builder","bmad-book-builder/workflows/research/steps-v/v02-verify-facts.md","0639ddcbda427b0ea87cd0daeac18afc47d9e4243f85ab636ad0890daddc8748"
"md","v03-check-sources","bmad-book-builder","bmad-book-builder/workflows/research/steps-v/v03-check-sources.md","0f5258e0fb1694bec08399d5cfd2c8319505b011ecdabce85c28649f157e03a8"
"md","v04-generate-report","bmad-book-builder","bmad-book-builder/workflows/research/steps-v/v04-generate-report.md","b53dfb4a8b303d74a31eb476dd4ce3fc7806d59fe313ada94f5e5bbb33b9a1ed"
"md","validation-procedures","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/references/validation-procedures.md","4687b97f63df90f9c685007c1fc6576ecbeaf401dbef591aadc51c1874767ad7"
"md","validation-protocols","bmad-book-builder","bmad-book-builder/workflows/living-bible/data/references/validation-protocols.md","7553577c54725427b634d3e71c0e657a6bacb47566ef2a7159b6fa7035315204"
"md","vareille-method","bmad-book-builder","bmad-book-builder/workflows/foundation/data/vareille-method.md","06dade5eb8ca2047a2017eff4932c645cb088dafa5c6441625e916d2fae08a66"
"md","web-verification-output","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/web-verification-output.md","614f1dddf1f09d7dbb113d39ab28f1fae7b7661daceb20dcb65530bc538949d8"
"md","web-verification-steps","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/verification/web-verification-steps.md","ada924ad7b26945a16dc6206a971e11403bdbf4716a51d9afc1d0c6e9624667b"
"md","web-verification-templates","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/references/web-verification-templates.md","b9c1b3df8d683e23906b7d8ead5e95cdb4f5018ae5d92a30b69c292b3bdc0b44"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/audit-project/workflow.md","7ce30c2807aa94f2633eb803284aefb9ecd6c662732c253ec95c74f2f5a61b35"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/bible-update/workflow.md","0927b71bb34f5a87e54ea4df8e8a8f8f47caf6558327b85232ee40249cbb85b9"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/build-characters/workflow.md","6ab60725fd8a4bfab7bafaa69e4d6a9fb82dd6ce4ce17857d574445782d8785e"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/chapter-write/workflow.md","a25d80f476c1e4357015a255d4ce5563346bebfa797d62e0333dc77af91e67db"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/character-audit/workflow.md","77b3956e13dee2ad4807a183a080612b1caedb0cc693cd49d8c0f72846020cd7"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/export-bible/workflow.md","f987a8ea71f22947f3c20c5e7687317e8261ff5730bfc1136bc173209494d1e5"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/foundation/workflow.md","1118a7957418779fd0c117d23633b082cfed09a210c2298e155e2840cff0f7d6"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/framework-select/workflow.md","5c5ea8a2317fedcb162dd0edbbb2929681ea9c05b301e3950ee441b6bc80dcfb"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/living-bible/workflow.md","be9bdf53af2790a0e4d51114680e228a054b6e38934128146df1ff3fb4b85af0"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/living-bible-draft-backup/workflow.md","f308b07a5b0eb44b49639dfb20a742ada5138a9ff9b7793b2388a78e43bb9f1c"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/project-onboarding/workflow.md","c1b65ba01bdebe22181ab2a532d4a57ebc7a5c0ddef2b610577bf64db071a076"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/reality-check/workflow.md","83ce868d0514f729cd42308610ad61cb285d7426e8ff04f12da77246b831550e"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/research/workflow.md","38cf8764c22a1de862652e2fe1cf9ebfa9bea229637fd27023663ed1ec926682"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/review/workflow.md","abcc315b642c4e76681d5e8e52472e4c80bace312244e44b654c0ce88c5cdffa"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/rhythm-analysis/workflow.md","e5d58ab953a1172d00e5e12917e6404f857058b72ce6371275fdadd42e28582e"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/status-report/workflow.md","31d7393958d498ba60cde91d4b7dad41d20108d07b1f1168b89e40ef3912a29f"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/style-capture/workflow.md","b55e805884b831e2e2e264443cec2600a89aedfc8a93d61ade2348806bf54860"
"md","workflow","bmad-book-builder","bmad-book-builder/workflows/theme-tracker/workflow.md","8cf0074d2c54a9f0c1a132f726f7fe6f2e46c35ff972e2687a6bd7378ac972c4"
"md","workflows","bmad-book-builder","bmad-book-builder/docs/workflows.md","f83c54f12aa4621be56d282d6fcf9d5df818a23944d5bfcff42b85aa9f511974"
"yaml","act-breakpoints-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/act-breakpoints-template.yaml","0ff65ab198bb860ff8d7fc9b115cd8a53c539f65649fe5b3862e48155ae5bfee"
"yaml","character-templates","bmad-book-builder","bmad-book-builder/workflows/build-characters/data/templates/character-templates.yaml","ddeedb8f1f4f10a95968d12f57f81d4903df6b06108ef41bcc71a5f6020c16bf"
"yaml","config","bmad-book-builder","bmad-book-builder/config.yaml","d4cce949506da56af5be7f9deb2832d8fb109187efee3f4634607b72e49cfdc8"
"yaml","custom-framework-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/custom-framework-template.yaml","316c481a3ce7673ed0ff0058f36c3d4412bfbc86946ae999af3317fd6b64edf0"
"yaml","framework-configuration-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/framework-configuration-template.yaml","8bb62d28d7fda4fd256b1f15752be66df465a61f1f706265a025c05fe4d54e7b"
"yaml","framework-selection-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/framework-selection-template.yaml","110078bade2b1f159c63e0a573872d00928b0762bcc8bd664e762c94293ed059"
"yaml","heros-journey","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/heros-journey.yaml","c9af287cc892fea046ce6170650aac07e03c90fafac251520206d1d0ba75e0e4"
"yaml","heros-journey-structure-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/heros-journey-structure-template.yaml","fa8c4fb40f200da1ae26a0ce2da156b7dd1480613f0b58700ca2f86c2b43aea9"
"yaml","meta-template","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/meta-template.yaml","71acdd132bf37ed14c47f068d5a2cf8315e8c87b5acf54f7c3ecaa63d54d7b8b"
"yaml","metadata-template","bmad-book-builder","bmad-book-builder/workflows/chapter-write/data/metadata-template.yaml","c08c3d12a34e322857c24bd10c3e8abf46a283d1defaf69e6c0daac156a06147"
"yaml","profile-template","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/profile-template.yaml","8809afa52cd6a126e19651451003349757ee8ac3730c3bf94b36e9b5cd6e4469"
"yaml","reality-check-templates","bmad-book-builder","bmad-book-builder/workflows/reality-check/data/templates/reality-check-templates.yaml","52f01c808b3877e6c9cf8ef374a474deaa2df3cf7444076c7e485652e7e07004"
"yaml","review-templates","bmad-book-builder","bmad-book-builder/workflows/review/data/templates/review-templates.yaml","019f3059150343b0475bcefad8b423c317a8dc8c2fb6ff9e1ff55be04bbc7641"
"yaml","save-the-cat","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/save-the-cat.yaml","4f391a6af4fe6c14a69a4079fbc9f8d8608bb941befd1328049e35b661100c81"
"yaml","save-the-cat-structure-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/save-the-cat-structure-template.yaml","3ea6e162747d5a48b2c979993482a09e78682ec45e5cb4ad0b2b55e6d477c5c6"
"yaml","snowflake","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/snowflake.yaml","1c85300161dcd5567029b9f0a8df8d1d913136877597c36aa1083adb61aa16bc"
"yaml","snowflake-structure-template","bmad-book-builder","bmad-book-builder/workflows/framework-select/data/templates/snowflake-structure-template.yaml","ad635622249843a98fe49e62e43f9635dbadb8aadd87a48fc4290412de078ba4"
"yaml","style-profile-templates","bmad-book-builder","bmad-book-builder/workflows/style-capture/data/templates/style-profile-templates.yaml","78aa30fea362f5ef8ecdaa3dce39b30a229ce2d56b810f4ace7f037c812a2841"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","b55259cda5cc5d3facb33d673c783bd188500410ed1042bd792951760998cc63"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","b0a3e02f516bebe0144584ca78bb265cadc1bf2d693da945056117aaf58db5d2"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","6651a2e56ab33ef76cbbf05e8c749fd8ad8ff63ecbfd18d730fc1c08200deec4"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","10d06df36d9c210430d6415c758c3b125288da0604d05e9b907ada2cf1170233"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","79ff4aa210bc706974b78f037d22e9743c2cbe1a9a4d0837e9e6bcab6fc94563"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","6dc8ad738218c9f4e4490ab8e57017d1618ab0a2140a3f246f04fe22b31755a4"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","d78ef4eecb82a24142eb8ebef031830c1029b1e646f09eb7a414c70f2e267fea"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","0d74caf8ccc6ff82f55df1b99fda67b4ab4860f7818c5cc6d9f7dfa185f322b1"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f2ecd702902a5e7baeea66be43a58917591f8e37a862b4e7449b536309a4de67"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","49f462ddc5f20a6e2abf14e4b8f3a25c70885c6a6d776ef4674739dd7880988a"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","307edce94877dacdaafb10f7ea39115944c7d19e57228a7859abf2fee8b1a177"
"xml","index-docs","core","core/tasks/index-docs.xml","90076db678b1d65b4dd8b166731584fafc68e660e5015f309a1c78aae6e25a28"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","347436fde09411caaab10ff97e4cbd2bfef31dbe9f8db9e0eb49c3ed361ede7b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","947f2c7d4f6bb269ad0bcc1a03227d0d6da642d9df47894b8ba215c5149aed3d"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","ead4dc1e50c95d8966b3676842a57fca97c70d83f1f3b9e9c2d746821e6868b4"
"yaml","config","core","core/config.yaml","594e9436d19817bcf41869df0c1df5332d9df7bc67df9c4709891afe05bbc6ec"
